Cluster 3:
Cluster 2:
Cluster 1:
Cluster 0:
  (91, -1)

  (74, -1)

  (69, -1)

  (65, -1)

  (74, -2)

  (93, -2)

  (92, -3)

  (72, -3)

  (68, -3)

  (58, -3)

  (57, -3)

  (60, -4)

  (83, -4)

  (83, -5)

  (74, -6)

  (91, -7)

  (90, -7)

  (88, -9)

  (81, -9)

  (67, -9)

  (64, -10)

  (84, -10)

  (92, -10)

  (84, -12)

  (91, -12)

  (84, -13)

  (83, -13)

  (77, -14)

  (82, -14)

  (92, -16)

  (75, -15)

  (74, -15)

  (62, -16)

  (82, 1)

  (63, 1)

  (76, 2)

  (91, 4)

  (94, 6)

  (84, 7)

  (81, 7)

  (94, 13)

  (74, 7)

  (91, 15)

  (72, 11)

  (62, 5)

  (60, 6)

  (59, 5)

  (75, 13)

  (81, 15)

  (64, 11)

  (72, 18)

  (76, 20)

  (59, 17)

